,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,北 海 道,青　  森,岩　  手,宮  　城,秋  　田,山  　形,福　  島,茨　  城,栃　  木,群　  馬,埼　  玉,千　  葉,東　  京,神 奈 川,新　  潟,富　  山,石　  川,福　  井,山　  梨,長　  野,岐　  阜,静　  岡,愛　  知,三　  重,滋　  賀,京　  都,大　  阪,兵　  庫,奈　  良,和 歌 山,鳥  　取,島　  根,岡　  山,広　  島,山  　口,徳　  島,香　  川,愛　  媛,高　  知,福  　岡,佐  　賀,長　  崎,熊　  本,大　  分,宮　  崎,鹿 児 島,沖　  縄
,北　 海 　道,"537,268 ","1,385 ",178 ,249 ,19 ,38 ,187 ,731 ,36 ,75 ,"1,077 ",407 ,482 ,"1,121 ",134 ,2 ,32 ,2 ,54 ,23 ,10 ,198 ,488 ,16 ,1 ,14 ,"1,052 ",151 ,0 ,7 , ,0 ,3 ,8 , , ,62 ,0 , ,30 ,30 , ,1 , ,2 ,0 , 
,青　　　　森,366 ,"63,676 ","8,168 ","2,601 ","2,845 ",333 ,"5,504 ",769 ,384 ,"1,046 ","3,567 ","1,032 ","2,877 ","1,892 ",584 ,26 ,22 ,27 ,60 ,185 ,35 ,129 ,642 ,29 ,30 ,81 ,"1,332 ",432 ,31 ,2 ,17 ,2 ,203 ,22 ,13 ,6 ,9 ,10 , ,75 ,0 ,68 ,133 ,2 ,116 ,108 , 
,岩　　　　手,111 ,"4,191 ","118,535 ","26,083 ","1,900 ","1,882 ","1,519 ","1,404 ","1,055 ",750 ,"2,987 ","1,174 ","1,851 ","2,891 ",506 ,47 ,171 ,39 ,11 ,112 ,0 ,"1,565 ","1,136 ",122 ,14 ,49 ,323 ,615 ,7 ,18 ,6 ,0 ,17 ,24 ,0 ,1 ,0 ,7 ,1 ,68 ,23 ,0 ,15 ,4 ,10 ,14 , 
,宮　　　　城,195 ,"6,347 ","19,232 ","104,319 ","12,629 ","11,974 ","20,406 ","2,847 ","2,544 ","1,264 ","12,738 ","5,033 ","4,378 ","5,766 ","3,006 ",747 ,262 ,54 ,32 ,654 ,60 ,"2,205 ","1,551 ",930 ,57 ,41 ,"1,186 ","2,028 ",8 ,49 ,1 ,4 ,16 ,134 ,66 ,15 ,29 ,3 ,2 ,305 ,3 ,11 ,180 ,10 ,3 ,2 , 
,秋　　　　田,0 ,"1,288 ","4,235 ","1,886 ","70,181 ","1,064 ","1,127 ","1,002 ",179 ,353 ,"1,695 ",489 ,825 ,"1,004 ","2,142 ",104 ,69 ,44 ,6 ,118 ,592 ,662 ,"1,496 ",86 ,6 ,234 ,301 ,419 ,1 , ,3 ,0 ,25 ,2 ,0 ,0 ,1 ,0 ,0 ,18 ,0 ,1 ,7 ,1 ,0 ,1 , 
,山　　　　形,38 ,"1,105 ","1,325 ","8,466 ","1,911 ","42,133 ","1,657 ","1,702 ",977 ,599 ,"2,540 ","1,206 ","3,275 ","3,119 ","3,782 ",94 ,148 ,90 ,79 ,226 ,75 ,153 ,957 ,209 ,82 ,194 ,"1,067 ",974 ,10 ,1 ,51 ,3 ,352 ,142 ,35 ,7 ,53 ,4 ,1 ,380 ,101 ,0 ,12 ,17 ,0 ,6 , 
,福　　　　島,205 ,"1,863 ","2,477 ","12,304 ",464 ,"3,993 ","107,098 ","10,780 ","8,256 ","4,076 ","10,464 ","4,605 ","5,773 ","9,138 ","2,911 ",199 ,378 ,81 ,305 ,593 ,566 ,"2,363 ","2,800 ",831 ,294 ,186 ,"1,262 ",712 ,14 ,56 ,7 ,11 ,"2,302 ",566 ,53 ,8 ,218 ,57 ,3 ,253 ,6 ,5 ,20 ,197 ,16 ,10 , 
,茨　　　　城,412 ,426 ,"1,401 ","11,459 ","1,250 ",595 ,"9,631 ","153,015 ","26,444 ","14,429 ","31,037 ","35,735 ","35,643 ","33,502 ","5,558 ","1,640 ",453 ,427 ,"1,637 ","2,847 ","1,124 ","6,620 ","8,308 ","2,244 ","2,086 ","2,177 ","7,664 ","3,672 ",325 ,794 ,39 ,66 ,"1,925 ",507 ,636 ,161 ,129 ,214 ,21 ,"1,546 ",485 ,59 ,180 ,101 ,450 ,90 ,9 
,栃　　　　木,649 ,"2,729 ","2,185 ","4,052 ","1,116 ","2,228 ","4,550 ","24,009 ","84,626 ","17,756 ","27,838 ","15,107 ","19,550 ","18,789 ","5,757 ",865 ,332 ,638 ,985 ,"6,073 ",664 ,"4,885 ","7,633 ","1,578 ",779 ,"1,318 ","6,172 ","1,820 ",138 ,85 ,102 ,205 ,"3,622 ",565 ,113 ,271 ,151 ,118 ,4 ,"1,211 ",533 ,12 ,51 ,58 ,61 ,150 , 
,群　　　　馬,49 ,618 ,613 ,"4,021 ",622 ,658 ,"3,706 ","12,186 ","9,384 ","112,942 ","36,975 ","12,287 ","28,634 ","26,530 ","2,066 ",292 ,324 ,87 ,"2,418 ","2,840 ","1,330 ","2,857 ","11,052 ","4,457 ","1,028 ","1,197 ","8,529 ","3,201 ",523 ,100 ,83 ,47 ,"1,069 ","1,365 ",246 ,66 ,345 ,366 ,92 ,"1,293 ",154 ,39 ,175 ,164 ,287 ,48 , 
,埼　　　　玉,"2,110 ","1,154 ",957 ,"5,608 ",360 ,"1,691 ","6,084 ","43,554 ","16,171 ","25,133 ","237,160 ","39,466 ","136,607 ","35,570 ","7,131 ",948 ,397 ,594 ,"31,592 ","5,945 ","1,780 ","9,775 ","15,035 ","3,074 ","1,698 ","1,248 ","5,029 ","3,963 ",365 ,137 ,23 ,65 ,"1,285 ",860 ,375 ,60 ,259 ,"1,542 ",25 ,"2,608 ",260 ,166 ,129 ,80 ,113 ,121 , 
,千　　　　葉,303 ,687 ,"1,736 ","9,020 ",410 ,"1,287 ","19,800 ","42,281 ","23,935 ","32,713 ","68,953 ","344,659 ","49,702 ","43,022 ","5,480 ","1,537 ",568 ,671 ,"1,428 ","5,856 ","3,052 ","12,313 ","14,059 ","6,260 ","2,439 ",376 ,"8,062 ","4,042 ",592 ,277 ,220 ,28 ,896 ,"1,645 ",858 ,66 ,663 ,259 ,52 ,"1,425 ",82 ,19 ,113 ,103 ,31 ,154 , 
,東　　　　京,624 ,"1,022 ","1,578 ","11,756 ",612 ,"1,186 ","5,340 ","15,840 ","10,262 ","8,383 ","65,610 ","31,153 ","305,514 ","36,153 ","2,978 ",828 ,"1,015 ",138 ,"1,328 ","4,037 ",556 ,"5,733 ","8,051 ","2,518 ",530 ,776 ,"19,694 ","5,640 ",331 ,"1,580 ",266 ,111 ,382 ,"2,553 ",93 ,133 ,238 ,597 ,962 ,"2,196 ",155 ,132 ,"1,130 ",116 ,46 ,278 , 
,神　 奈 　川,709 ,"1,847 ","5,073 ","4,335 ",642 ,"2,289 ","2,960 ","22,973 ","16,151 ","12,916 ","45,552 ","29,669 ","109,682 ","355,166 ","7,280 ","1,541 ","1,118 ",353 ,"6,300 ","6,553 ","1,219 ","28,809 ","18,014 ","1,833 ","1,565 ","1,104 ","7,274 ","6,562 ","1,402 ",498 ,76 ,65 ,"1,026 ","1,630 ",609 ,331 ,637 ,141 ,61 ,"2,511 ",296 ,558 ,314 ,151 ,481 ,123 , 
,新　　　　潟, ,450 ,903 ,"4,404 ","1,543 ","2,513 ","2,220 ","4,478 ","3,275 ","5,342 ","18,952 ","6,530 ","12,865 ","5,932 ","137,680 ","2,905 ","2,560 ",581 ,"1,286 ","5,897 ",614 ,"1,918 ","8,867 ","1,230 ","1,734 ","1,018 ","11,280 ","6,675 ",227 ,812 ,215 ,36 ,"1,214 ",451 ,204 ,55 ,773 ,63 ,186 ,"1,359 ",115 ,39 ,97 ,40 ,12 ,52 , 
,富　　　　山, ,65 ,185 ,579 ,98 ,255 ,814 ,"1,838 ",197 ,"1,077 ","3,964 ","2,046 ","1,868 ","2,245 ","1,655 ","89,086 ","5,624 ","2,480 ",123 ,"1,052 ","2,024 ","1,058 ","8,128 ","1,177 ","1,832 ","1,386 ","4,385 ","1,863 ","1,029 ",115 ,36 ,18 ,159 ,571 ,85 ,118 ,450 ,182 ,12 ,435 ,12 ,4 ,501 ,73 ,10 ,88 , 
,石　　　　川, ,313 ,169 ,83 ,17 ,161 ,243 ,512 ,302 ,"1,226 ","1,457 ",728 ,"1,447 ",882 ,819 ,"18,013 ","50,282 ","3,138 ",140 ,748 ,694 ,534 ,"3,358 ",565 ,381 ,522 ,"2,931 ","2,302 ",208 ,162 ,96 ,41 ,247 ,302 ,70 ,124 ,129 ,78 ,12 ,541 ,75 ,13 ,40 ,55 ,39 ,101 , 
,福　　　　井, ,48 ,26 ,120 ,52 ,52 ,217 ,178 ,407 ,343 ,579 ,280 ,898 ,384 ,"1,677 ","1,039 ","1,463 ","42,615 ",247 ,373 ,"1,366 ",604 ,"3,836 ",435 ,"5,233 ","1,333 ","2,558 ","3,556 ",115 ,777 ,12 ,46 ,716 ,226 ,43 ,90 ,142 ,98 ,12 ,227 ,21 ,26 ,48 ,29 ,15 ,13 , 
,山　　　　梨,36 ,76 ,34 ,238 ,10 ,33 ,147 ,"1,272 ",228 ,"1,285 ","3,202 ",777 ,"2,991 ","3,142 ",82 ,195 ,84 ,17 ,"40,033 ","1,162 ",239 ,"12,303 ","2,972 ",421 ,89 ,92 ,736 ,366 ,31 ,74 ,14 ,17 ,278 ,154 ,17 ,8 ,8 ,28 ,5 ,344 ,24 ,9 ,167 ,26 ,17 ,21 , 
,長　　　　野, ,256 ,262 ,840 ,157 ,261 ,"1,413 ","1,958 ","1,627 ","2,065 ","9,420 ","6,083 ","5,953 ","7,170 ","4,828 ",654 ,656 ,408 ,"4,517 ","72,227 ","1,445 ","1,969 ","9,502 ","1,504 ","1,488 ",875 ,"3,697 ","4,476 ",253 ,134 ,84 ,68 ,552 ,433 ,209 ,33 ,188 ,186 ,44 ,662 ,232 ,39 ,190 ,82 ,79 ,67 , 
,岐　　　　阜,0 ,117 ,280 ,"2,847 ",93 ,202 ,806 ,"1,667 ","1,469 ","1,258 ","4,615 ","1,984 ","2,400 ","2,851 ",802 ,"1,681 ","1,719 ","1,411 ",741 ,"2,265 ","163,449 ","7,732 ","66,947 ","5,094 ","6,229 ","1,721 ","6,707 ","3,213 ",550 ,281 ,"1,966 ",33 ,"1,368 ","1,041 ",399 ,106 ,885 ,"1,103 ","3,282 ","1,951 ","1,248 ",18 ,207 ,41 ,58 ,196 , 
,静　　　　岡,114 ,667 ,865 ,"3,671 ",492 ,357 ,"2,488 ","6,774 ","4,676 ","8,938 ","39,920 ","15,592 ","15,588 ","28,105 ","1,691 ","2,402 ","1,491 ",521 ,"2,314 ","5,281 ","4,026 ","199,661 ","58,579 ","4,878 ","1,988 ","3,005 ","19,498 ","5,836 ","2,084 ",352 ,141 ,162 ,"2,225 ","2,539 ",914 ,"1,246 ","2,377 ",505 ,94 ,"3,054 ","2,143 ",370 ,360 ,386 ,163 ,312 ,1 
,愛　　　　知,19 ,248 ,973 ,"4,308 ","1,419 ",707 ,"2,530 ","12,279 ","3,590 ","5,559 ","14,264 ","6,318 ","14,500 ","14,262 ","3,345 ","8,833 ","8,283 ","4,962 ","1,949 ","55,151 ","109,381 ","66,979 ","993,454 ","67,439 ","22,857 ","6,652 ","22,536 ","10,943 ","67,730 ","1,445 ",229 ,547 ,"5,770 ","6,382 ","1,437 ",753 ,990 ,"1,848 ",261 ,"9,973 ","1,119 ",247 ,504 ,341 ,840 ,"6,589 ", 
,三　　　　重, ,63 ,186 ,872 ,141 ,272 ,814 ,"1,888 ","1,404 ","1,547 ","6,261 ","2,687 ","1,799 ","4,632 ","1,284 ","2,966 ","1,136 ",946 ,471 ,"1,579 ","21,230 ","11,208 ","113,764 ","120,629 ","13,389 ","6,082 ","24,918 ","6,732 ","2,275 ","1,021 ",118 ,189 ,"2,909 ",959 ,"2,067 ",454 ,633 ,327 ,39 ,"1,603 ",350 ,185 ,182 ,151 ,49 ,31 ,1 
,滋　　　　賀, ,157 ,373 ,800 ,86 ,113 ,541 ,"1,045 ","1,095 ","2,683 ","3,789 ","2,127 ","1,099 ","4,950 ",546 ,"1,247 ",520 ,"2,592 ",347 ,527 ,"2,016 ","2,301 ","10,943 ","9,946 ","54,850 ","5,449 ","15,276 ","11,974 ","2,043 ",402 ,129 ,348 ,"3,169 ","2,625 ","1,021 ","1,624 ","1,172 ",709 ,148 ,"2,355 ",677 ,188 ,217 ,856 ,241 ,265 , 
,京　　　　都,8 ,2 ,58 ,137 ,3 ,181 ,140 ,567 ,237 ,747 ,"4,111 ","1,430 ","2,432 ","2,304 ",302 ,643 ,685 ,645 ,251 ,481 ,701 ,"4,794 ","8,515 ","1,797 ","4,324 ","55,717 ","21,125 ","9,876 ","1,928 ",994 ,298 ,184 ,"1,475 ","1,635 ",550 ,124 ,427 ,437 ,143 ,"1,243 ",33 ,180 ,220 ,121 ,227 ,139 , 
,大　　　　阪,29 ,232 ,483 ,"2,020 ",386 ,652 ,"1,660 ","7,776 ","3,780 ","4,306 ","26,093 ","8,079 ","10,597 ","10,029 ","4,122 ","6,046 ","4,778 ","3,917 ","1,054 ","12,582 ","8,402 ","7,722 ","43,556 ","9,713 ","22,348 ","28,540 ","426,359 ","77,338 ","18,528 ","11,454 ","1,518 ","1,386 ","11,336 ","11,568 ","2,679 ","1,532 ","5,052 ","4,042 ","1,413 ","11,658 ","2,386 ","1,625 ","1,096 ",785 ,789 ,694 ,12 
,兵　　　　庫,25 ,243 ,542 ,"2,290 ",149 ,743 ,"1,404 ","5,214 ","1,745 ","2,100 ","8,115 ","5,714 ","8,663 ","5,095 ","3,238 ","1,710 ","3,188 ","3,606 ",236 ,"1,810 ","3,701 ","5,817 ","23,911 ","9,942 ","20,092 ","18,591 ","97,008 ","305,936 ","13,431 ","4,583 ","2,527 ","2,533 ","18,204 ","21,653 ","3,303 ","1,511 ","4,093 ","4,946 ","1,398 ","8,283 ","2,760 ",818 ,807 ,422 ,788 ,632 , 
,奈　　　　良, ,3 ,10 ,666 ,23 ,9 ,83 ,253 ,425 ,405 ,"1,254 ",275 ,349 ,426 ,147 ,60 ,101 ,284 ,21 ,88 ,372 ,841 ,"1,688 ","1,198 ",919 ,"3,055 ","6,310 ","2,463 ","8,304 ",151 ,5 ,27 ,552 ,416 ,61 ,76 ,55 ,45 ,58 ,377 ,204 ,10 ,16 ,72 ,33 ,40 , 
,和　 歌 　山, ,167 ,42 ,225 ,6 ,35 ,224 ,456 ,211 ,188 ,749 ,"1,643 ","2,274 ",997 ,312 ,247 ,681 ,72 ,5 ,91 ,720 ,322 ,"3,670 ","1,520 ",443 ,"1,182 ","18,836 ","7,068 ",363 ,"11,524 ",144 ,3 ,776 ,"1,296 ",85 ,384 ,720 ,45 ,28 ,"1,918 ",181 ,57 ,729 ,10 ,9 ,597 , 
,鳥　　　　取, ,0 ,0 ,59 ,3 ,74 ,18 ,217 ,54 ,237 ,350 ,46 ,499 ,301 ,39 ,211 ,32 ,207 ,26 ,192 ,647 ,705 ,"1,693 ",181 ,656 ,"1,485 ","3,797 ","3,600 ",244 ,81 ,"17,581 ",814 ,"1,455 ",604 ,225 ,11 ,47 ,9 ,54 ,454 ,296 ,22 ,16 ,18 ,68 ,270 , 
,島　　　　根, , ,2 ,60 ,1 ,1 ,2 ,29 ,46 ,0 ,72 ,126 ,371 ,279 ,"1,445 ",90 ,6 ,63 ,0 ,2 ,102 ,200 ,414 ,545 ,411 ,136 ,"2,098 ","3,795 ",87 ,17 ,"16,380 ","41,699 ","1,993 ","2,729 ","3,129 ",113 ,198 ,247 ,63 ,219 ,3 ,4 ,139 ,502 , ,30 , 
,岡　　　　山, ,52 ,59 ,247 ,22 ,65 ,266 ,"2,030 ","1,169 ",542 ,"2,598 ","1,466 ","12,311 ","3,553 ","1,269 ","1,063 ",344 ,642 ,79 ,411 ,"1,110 ","3,281 ","9,739 ","1,962 ","1,786 ","2,122 ","15,976 ","27,812 ","1,133 ","1,309 ","6,664 ","4,029 ","256,459 ","62,017 ","7,496 ","2,136 ","8,069 ","4,282 ",726 ,"2,614 ","1,092 ",344 ,"1,581 ",634 ,392 ,555 , 
,広　　　　島,10 ,58 ,77 ,429 ,97 ,149 ,173 ,526 ,236 ,386 ,"1,506 ",720 ,554 ,"1,821 ",216 ,79 ,992 ,86 ,73 ,"1,848 ","1,797 ","1,642 ","8,341 ",608 ,"1,413 ",610 ,"6,800 ","5,536 ",216 ,372 ,"1,878 ","2,907 ","13,372 ","222,277 ","7,232 ",959 ,"1,574 ","1,227 ",263 ,"7,255 ",302 ,235 ,359 ,317 ,218 ,190 , 
,山　　　　口,15 ,9 ,5 ,140 ,5 ,71 ,"1,126 ",550 ,125 ,332 ,742 ,600 ,802 ,"1,334 ",230 ,221 ,194 ,428 ,58 ,64 ,255 ,"1,185 ","5,223 ","2,757 ","1,077 ",330 ,"5,285 ","6,576 ",440 ,"1,554 ","2,036 ","3,528 ","3,478 ","18,878 ","120,208 ",634 ,"1,508 ","3,492 ",255 ,"15,082 ","1,716 ",796 ,"1,954 ","2,341 ","1,220 ",466 , 
,徳　　　　島, ,19 ,11 ,61 ,19 ,6 ,26 ,291 ,222 ,62 ,516 ,839 ,250 ,540 ,22 ,107 ,31 ,275 ,4 ,453 ,456 ,684 ,"1,010 ",390 ,803 ,599 ,"5,342 ","7,177 ",139 ,89 ,56 ,32 ,"1,705 ",745 ,59 ,"22,365 ","1,945 ","4,131 ","1,105 ","1,073 ",54 ,16 ,8 ,16 ,9 ,23 , 
,香　　　　川, ,22 ,52 ,124 ,4 ,49 ,46 ,280 ,"3,711 ",186 ,"1,802 ",436 ,855 ,474 ,254 ,123 ,850 ,384 ,56 ,503 ,207 ,"1,492 ","1,695 ","1,370 ","2,365 ",655 ,"4,670 ","3,753 ",147 ,"2,673 ",60 ,354 ,"3,059 ","2,661 ",537 ,"4,567 ","27,039 ","7,120 ","2,773 ","1,661 ",453 ,25 ,172 ,106 ,351 ,346 , 
,愛　　　　媛, ,7 ,401 ,280 ,172 ,435 ,835 ,"2,299 ",964 ,882 ,"7,869 ",528 ,826 ,"1,855 ",112 ,"1,350 ",346 ,771 ,74 ,445 ,611 ,"2,219 ","6,387 ",202 ,"1,371 ","1,145 ","17,366 ","9,089 ",472 ,104 ,468 ,471 ,"2,556 ","8,641 ","1,224 ","2,313 ","7,235 ","113,628 ","3,675 ","2,628 ",686 ,37 ,936 ,207 ,460 ,750 , 
,高　　　　知, ,0 ,3 ,27 ,0 ,64 ,28 ,9 ,14 ,10 ,356 ,113 ,552 ,65 ,533 ,75 ,8 ,6 ,0 ,58 ,6 ,"2,018 ",516 ,20 ,21 ,64 ,684 ,323 ,2 ,18 ,1 ,8 ,733 ,141 ,357 ,635 ,658 ,334 ,"37,498 ",120 ,37 ,17 ,3 ,2 ,40 ,57 , 
,福　　　　岡, ,109 ,346 ,367 ,40 ,31 ,167 ,465 ,354 ,998 ,"1,731 ","1,067 ","1,696 ","2,126 ",324 ,398 ,115 ,103 ,122 ,250 ,327 ,"2,698 ","8,579 ",986 ,948 ,"6,357 ","6,168 ","3,623 ",219 ,298 ,395 ,"2,801 ","5,748 ","8,384 ","18,831 ",271 ,"1,195 ","1,417 ",603 ,"396,293 ","31,395 ","14,931 ","32,474 ","20,868 ","6,509 ","10,536 ", 
,佐　　　　賀,3 ,11 ,0 ,87 ,2 ,7 ,8 ,224 ,212 ,127 ,656 ,283 ,216 ,835 ,5 ,6 ,16 ,20 ,5 ,25 ,33 ,301 ,"1,039 ",244 ,155 ,444 ,806 ,"1,030 ",16 ,11 ,3 ,34 ,218 ,584 ,843 ,10 ,47 ,67 ,2 ,"19,673 ","27,523 ","3,679 ","3,469 ","1,975 ",743 ,"1,119 ", 
,長　　　　崎, ,"1,699 ",11 ,345 ,7 ,2 ,26 ,253 ,18 ,21 ,186 ,131 ,454 ,360 ,24 ,40 ,103 ,7 ,2 ,16 ,60 ,37 ,302 ,65 ,152 ,265 ,"1,600 ",758 ,23 ,87 ,12 ,4 ,195 ,447 ,160 ,43 ,23 ,18 ,10 ,"2,443 ","2,806 ","26,966 ","1,275 ","1,001 ",285 ,"1,433 ", 
,熊　　　　本, ,7 ,9 ,31 ,1 ,27 ,47 ,62 ,56 ,840 ,985 ,40 ,"1,170 ","1,022 ",29 ,13 ,20 ,352 ,45 ,40 ,96 ,"1,326 ","2,461 ",68 ,96 ,145 ,"1,377 ",701 ,10 ,134 ,9 ,23 ,"1,299 ","1,615 ",246 ,46 ,22 ,71 ,7 ,"18,559 ","2,273 ","2,740 ","71,121 ","2,802 ","11,313 ","4,412 ", 
,大　　　　分, ,1 , ,47 ,1 ,0 ,26 ,52 ,41 ,17 ,739 ,232 ,458 ,345 ,9 ,33 ,17 ,85 ,16 ,5 ,18 ,39 ,522 ,236 ,210 ,48 ,"1,272 ",391 ,80 ,62 ,4 ,295 ,373 ,618 ,"2,112 ",139 ,66 ,446 ,461 ,"11,584 ","2,602 ",972 ,"7,326 ","57,472 ","3,384 ",455 , 
,宮　　　　崎,78 ,4 ,36 ,34 ,1 ,1 ,48 ,119 ,128 ,313 ,201 ,732 ,349 ,211 ,41 ,10 ,30 ,45 ,3 ,12 ,47 ,628 ,413 ,117 ,181 ,122 ,668 ,"1,989 ",1 ,37 ,116 ,11 ,328 ,811 ,798 ,149 ,31 ,237 ,21 ,"4,956 ","1,217 ","1,154 ",977 ,534 ,"58,433 ","7,885 ", 
,鹿 　児 　島,0 ,3 ,23 ,14 ,2 ,3 ,30 ,83 ,62 ,239 ,671 ,219 ,717 ,212 ,28 ,14 ,3 ,9 ,3 ,7 ,6 ,162 ,"1,534 ",94 ,43 ,118 ,867 ,815 ,49 ,73 ,3 ,12 ,640 ,658 ,134 ,31 ,224 ,18 ,850 ,"6,324 ",637 ,151 ,733 ,297 ,"6,036 ","73,877 ", 
,沖　　　　縄, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"116,931 "